# Bundle file v0.3
32 4138
-2.9763609171e-01 2.1056310833e-01 -2.1152532101e+00
107 94 84
8 19 870 -268.5960 160.0984 20 495 -265.2523 116.2451 21 278 -260.7368 46.8078 22 182 -250.7852 2.1435 23 147 -261.0107 -40.9045 24 129 -266.5975 -57.3816 25 115 -277.9704 -100.4951 26 121 -285.1426 -140.4847
-2.4781773984e-01 2.3365335166e-01 -2.1222720146e+00
112 98 88
7 19 871 -221.4434 149.9433 20 496 -219.6257 102.9627 21 279 -214.6788 31.8257 22 183 -204.5765 -14.2366 23 148 -213.4818 -57.9965 24 130 -218.6324 -74.2973 25 116 -228.3484 -117.4064
-3.8864853978e-01 2.1534579992e-01 -2.1186537743e+00
86 76 66
6 19 872 -353.6582 144.1826 20 497 -346.2683 101.8366 22 184 -330.5814 -11.5208 23 149 -341.5898 -54.0688 24 131 -346.9068 -69.4403 25 117 -360.1579 -110.6780
-3.5220158100e-01 2.3056676984e-01 -2.1293792725e+00
112 98 89
10 19 873 -319.1623 141.3929 20 498 -313.3712 94.8678 21 280 -308.3657 22.2982 22 185 -297.5389 -24.4951 23 150 -308.1339 -68.4288 24 132 -313.2417 -84.3209 25 118 -325.8773 -126.0052 26 122 -332.1175 -163.2371 27 161 -342.0101 -192.2826 28 379 -326.4141 -215.4756
-3.0173301697e-01 2.4290546775e-01 -2.1286151409e+00
114 97 86
7 19 874 -269.7777 136.3363 20 499 -266.8657 89.5879 21 281 -262.0780 17.0062 22 186 -251.9509 -29.0670 23 151 -261.6470 -73.0221 24 133 -266.4865 -88.3935 25 119 -277.4865 -130.5045
-2.6746299863e-01 2.3920473456e-01 -2.1261680126e+00
118 100 87
4 19 875 -238.9507 143.6189 20 500 -236.8374 96.5047 21 282 -231.8302 24.4154 22 187 -221.6597 -21.8973
-2.7473279834e-01 2.4943855405e-01 -2.1312375069e+00
130 113 102
6 19 876 -245.3534 135.5926 20 501 -242.5030 87.2530 21 283 -237.2873 14.1955 22 188 -227.0856 -32.6570 23 152 -236.3071 -76.9362 24 134 -241.4436 -92.6275
-3.7956321239e-01 2.3574553430e-01 -2.1265776157e+00
54 44 33
2 19 877 -342.8603 131.0648 20 502 -336.4064 85.9965
-3.1936743855e-01 2.6421853900e-01 -2.1450641155e+00
111 96 84
5 19 878 -286.5284 120.7523 20 503 -282.1944 70.7521 21 284 -276.8177 -4.6959 22 189 -266.5123 -53.3984 24 135 -280.4731 -114.4539
-3.2806503773e-01 2.5563856959e-01 -2.1370589733e+00
120 104 93
9 19 879 -294.7427 124.5428 20 504 -290.0147 76.0737 21 285 -284.7451 2.0931 22 190 -274.1505 -44.6042 23 153 -283.9198 -89.0596 24 136 -288.5074 -104.3336 25 120 -299.8641 -145.3289 26 123 -305.0334 -179.9513 27 162 -314.4829 -206.1505
-2.6635432243e-01 2.7057734132e-01 -2.1413545609e+00
127 108 98
9 19 880 -236.2686 121.5441 20 505 -233.7615 70.9574 21 286 -228.4292 -4.3314 22 191 -217.8940 -52.1349 23 154 -226.6671 -97.5001 24 137 -230.8576 -112.6604 25 121 -240.9413 -154.5906 26 124 -245.9640 -188.0031 27 163 -255.7275 -213.7406
-2.5957870483e-01 2.7707064152e-01 -2.1432504654e+00
106 92 82
9 19 881 -229.1845 118.2165 20 506 -227.0378 66.6624 21 287 -221.7193 -9.4912 22 192 -211.5021 -58.1331 23 155 -219.9516 -103.1432 24 138 -224.2176 -118.3271 25 122 -233.7896 -159.7087 26 125 -238.6281 -192.1259 27 164 -248.1426 -216.0980
-3.8693651557e-01 2.6866430044e-01 -2.1435227394e+00
83 71 60
9 19 882 -349.2401 107.0348 20 507 -342.1096 58.1979 21 288 -336.3406 -16.9645 22 193 -325.1089 -63.2780 23 156 -335.2776 -107.4701 24 139 -339.1944 -121.5000 25 123 -351.5103 -160.5816 26 126 -355.9241 -192.7183 27 165 -365.0605 -215.2880
-3.2869753242e-01 2.8745257854e-01 -2.1543483734e+00
112 94 83
8 19 883 -294.5553 102.4452 20 508 -289.5617 49.7938 21 289 -283.5878 -27.7891 22 194 -272.5121 -76.3590 23 157 -281.5828 -122.1186 24 140 -285.3416 -136.7876 25 124 -296.1052 -176.8085 26 127 -300.0184 -207.8098
-3.0337259173e-01 3.0027180910e-01 -2.1547996998e+00
98 85 74
7 19 884 -269.4988 94.9106 20 509 -265.4386 41.5637 21 290 -259.3854 -36.4564 22 195 -248.2957 -85.0219 23 158 -256.7604 -130.3107 24 141 -260.4753 -144.2201 25 125 -270.4059 -183.4118
-2.1553510427e-01 2.9319357872e-01 -2.1168444157e+00
148 132 119
3 19 885 -183.7018 102.0636 20 510 -183.8784 52.8567 21 291 -178.7203 -15.8474
-2.4202001095e-01 3.2200440764e-01 -2.1572430134e+00
133 118 107
2 19 886 -208.7203 84.9807 20 511 -207.5239 29.8886
-3.8600191474e-01 3.0391681194e-01 -2.1597979069e+00
94 78 67
6 19 887 -348.9849 81.5765 20 512 -340.6083 28.5738 21 292 -333.2377 -50.0387 22 196 -321.0095 -97.8072 23 159 -330.1865 -142.5958 25 126 -344.8624 -192.5720
-2.2985881567e-01 3.2414564490e-01 -2.1413819790e+00
165 148 138
4 19 888 -197.0565 80.1119 20 513 -195.5132 27.7063 21 293 -188.7604 -48.2786 22 197 -177.4401 -93.7988
-3.7367805839e-01 3.2989013195e-01 -2.1694223881e+00
111 96 82
3 19 891 -335.1714 62.5088 20 515 -327.6658 7.6270 21 295 -320.3986 -72.5592
-3.6618724465e-01 3.3201989532e-01 -2.1682746410e+00
113 95 84
8 19 892 -327.7228 61.1720 20 516 -320.4100 6.5652 21 296 -313.2777 -73.5127 22 199 -301.0908 -121.7001 23 161 -309.4148 -166.8019 24 143 -311.8582 -178.1517 25 128 -322.7680 -214.4034 26 129 -325.2092 -238.7008
-4.7686621547e-01 2.9468438029e-01 -2.0659899712e+00
29 26 18
2 19 893 -415.5508 48.3401 26 130 -418.9187 -144.3758
-3.7574830651e-01 3.4664243460e-01 -2.1756529808e+00
118 102 91
6 19 894 -336.3087 48.6851 20 517 -328.6454 -7.3024 22 200 -308.4189 -137.2448 23 162 -316.6368 -182.3306 24 144 -318.6844 -193.2081 25 129 -329.4305 -228.4683
-3.6055305600e-01 3.5589772463e-01 -2.1747868061e+00
113 94 82
7 19 895 -321.2404 42.2762 20 518 -313.9115 -13.9682 21 297 -305.8324 -95.0509 22 201 -293.3458 -143.3536 23 163 -300.9478 -187.8536 24 145 -303.0703 -197.7859 26 131 -315.6308 -253.2705
-2.6687961817e-01 3.6233040690e-01 -2.1639251709e+00
148 131 121
5 19 896 -227.3619 47.1050 20 519 -225.2987 -9.0771 21 298 -219.5840 -88.5728 22 202 -209.1324 -136.4541 23 164 -216.6978 -180.0267
-2.3996351659e-01 3.6946943402e-01 -2.1414012909e+00
166 152 142
4 19 898 -199.6871 37.6898 20 521 -198.8333 -13.7247 21 299 -192.7137 -89.0726 22 203 -181.7396 -133.1295
2.6921209693e-01 3.6551418900e-01 -1.8655947447e+00
209 210 211
2 19 899 235.6605 35.1538 20 522 214.1459 23.8645
-4.7871738672e-01 3.3842805028e-01 -2.0846142769e+00
40 35 25
7 19 902 -417.4977 14.6423 20 525 -405.6342 -19.5581 21 302 -396.9097 -82.4075 22 206 -383.1667 -113.3870 23 167 -392.1259 -143.6965 24 148 -394.8409 -142.7948 25 131 -407.8510 -165.1969
-4.3159937859e-01 3.7049585581e-01 -2.1550183296e+00
45 37 25
3 19 903 -383.9931 12.6579 20 526 -373.2993 -37.3322 21 303 -364.4543 -113.8249
2.5700834394e-01 3.8212522864e-01 -1.8569903374e+00
34 38 33
2 19 905 226.2964 18.8318 20 528 206.7679 9.0582
-1.1571094394e-01 3.6148691177e-01 -1.9416065216e+00
106 128 124
2 19 906 -77.9865 8.3397 20 529 -84.6291 -8.2920
2.5291565061e-01 4.1016197205e-01 -1.8837542534e+00
75 81 80
4 19 907 230.7890 2.7419 23 169 221.4731 -58.9143 24 150 218.6374 -37.8446 25 133 221.9643 -44.9731
2.9951214790e-01 4.0747991204e-01 -1.8627138138e+00
55 62 59
2 19 908 265.0806 5.8843 20 530 242.7142 -5.4741
-4.3018218875e-01 3.9265930653e-01 -2.1639916897e+00
45 37 26
3 19 909 -382.1699 -4.9694 20 531 -371.3151 -56.8788 21 305 -361.7578 -134.4723
-2.8374478221e-01 4.0744882822e-01 -2.1471602917e+00
148 127 114
2 19 910 -236.8446 -1.4865 20 532 -234.7294 -53.0988
5.4240137339e-01 4.4722437859e-01 -1.8253493309e+00
72 76 74
2 19 911 453.6907 -3.1626 20 533 421.5771 -12.8392
-4.3933731318e-01 4.1671386361e-01 -2.1608471870e+00
43 35 23
4 19 915 -388.6298 -29.6830 20 537 -376.6383 -79.8541 21 309 -365.7623 -156.2478 22 209 -350.7293 -197.1317
-3.8521027565e-01 4.2194649577e-01 -2.1678037643e+00
135 118 105
5 19 916 -333.9286 -23.5574 20 538 -327.3845 -79.0902 21 310 -317.9701 -155.7745 22 210 -305.2173 -198.3962 23 172 -311.6475 -237.2372
-1.1072438955e-01 4.0335410833e-01 -1.9180424213e+00
92 108 104
2 19 917 -67.7683 -30.5795 20 539 -75.7633 -42.9150
1.1831858754e-01 4.1776821017e-01 -1.8742597103e+00
46 48 44
4 19 918 122.3423 -22.3383 20 540 105.7554 -32.0222 21 311 109.7523 -61.8875 22 211 117.9653 -67.9012
-4.8215413094e-01 4.0513446927e-01 -2.1200656891e+00
40 33 23
2 19 919 -422.0361 -35.5693 20 541 -408.1625 -76.6943
-9.8627224565e-02 4.1293647885e-01 -1.9100322723e+00
108 121 115
2 19 920 -56.1723 -38.5643 20 542 -65.1078 -49.6798
-2.0166172087e-01 4.2912212014e-01 -1.9850758314e+00
129 122 114
3 19 923 -145.4738 -49.0690 20 545 -148.9168 -70.5939 21 313 -142.8328 -116.2751
-1.6514618695e-01 4.1144627333e-01 -1.9226825237e+00
85 93 87
2 19 924 -112.9050 -43.2977 20 546 -118.6772 -55.1451
1.0831833631e-01 4.4575232267e-01 -1.8670283556e+00
70 74 68
2 19 925 118.1113 -47.3380 20 547 100.5469 -55.2389
-2.0691463351e-01 4.4562906027e-01 -2.0077419281e+00
174 156 145
2 19 926 -149.3955 -58.8368 20 548 -152.6555 -84.0205
1.2309182435e-02 4.4192281365e-01 -1.8817579746e+00
61 66 61
2 19 927 39.7836 -53.5903 20 549 25.7773 -61.9258
-5.1864749193e-01 4.5046779513e-01 -2.1576545238e+00
98 95 87
2 19 928 -461.4266 -73.8629 20 550 -443.6140 -120.6611
1.3112743199e-01 4.7628286481e-01 -1.8229534626e+00
99 106 100
3 19 929 135.8971 -77.3665 20 551 117.8192 -78.3264 21 314 121.7726 -100.0188
2.3973920941e-01 5.0033825636e-01 -1.8392060995e+00
62 64 57
3 19 930 225.4302 -79.8514 20 552 206.2899 -83.7113 21 315 207.5101 -109.1746
-5.3632992506e-01 4.8767659068e-01 -2.2630059719e+00
47 48 42
4 19 931 -503.3808 -87.8811 20 553 -481.0182 -156.5242 21 316 -464.9098 -250.2904 22 213 -444.4150 -301.3565
-2.4570453167e-01 4.8518997431e-01 -2.0574433804e+00
167 144 131
3 19 932 -182.7384 -88.1820 20 554 -184.3316 -120.8377 21 317 -177.4312 -177.2898
3.1432411075e-01 5.3888934851e-01 -1.7889589071e+00
240 241 243
2 19 937 285.9854 -108.8844 20 559 260.1289 -107.3148
-3.2415157557e-01 5.6456738710e-01 -2.0150439739e+00
149 132 121
2 19 954 -241.3847 -178.7701 20 577 -239.0410 -198.1735
-4.4647058845e-01 5.6722998619e-01 -2.0153183937e+00
68 55 40
2 19 959 -352.6335 -198.5558 20 582 -342.5927 -214.5733
-3.0438116193e-01 1.5917403996e-01 -2.0897550583e+00
80 73 64
10 19 976 -276.2866 193.4124 21 328 -269.6706 92.1560 22 214 -260.2896 51.0086 23 174 -271.8703 10.3666 24 154 -278.6165 -6.3249 25 136 -291.1244 -50.0733 26 135 -300.2300 -95.1823 27 168 -311.3425 -136.0198 28 381 -297.5619 -175.6284 29 587 -288.2954 -182.6227
-3.4914192557e-01 2.7894341946e-01 -2.1516637802e+00
59 51 41
8 19 977 -312.9921 105.5989 21 329 -301.6424 -22.0799 22 215 -290.7043 -70.2247 23 175 -300.5401 -115.8832 24 155 -304.7866 -130.9767 25 137 -316.5744 -170.9735 26 136 -321.1560 -202.9716 27 169 -331.1154 -225.0336
-3.2311725616e-01 3.5557255149e-01 -2.1863837242e+00
74 60 49
2 19 979 -284.4662 51.7119 21 331 -275.2432 -91.8336
2.3701770604e-01 4.1406443715e-01 -1.8850328922e+00
29 32 27
2 19 983 219.2151 -1.8871 21 334 201.7950 -47.8633
2.6336854696e-01 4.3123817444e-01 -1.8920152187e+00
33 35 31
6 19 984 244.7449 -10.2739 21 335 224.7949 -59.0793 22 218 232.6287 -69.2492 23 177 231.1524 -76.4363 24 159 227.4208 -54.0986 25 139 230.1711 -60.5966
-1.0121220350e-01 3.9064848423e-01 -1.9137643576e+00
72 79 74
4 19 985 -61.9888 -19.9131 20 600 -69.5002 -32.0744 21 336 -63.8585 -67.2660 22 219 -53.7823 -76.2975
-3.5437545180e-01 4.8911422491e-01 -2.1195974350e+00
114 101 89
2 19 986 -291.6731 -94.2108 21 337 -275.7254 -203.0507
-3.6129903793e-01 1.3652741909e-01 -2.0842649937e+00
90 76 63
2 19 1021 -329.1398 202.0168 21 372 -321.0741 105.2610
-3.2777711749e-01 3.4038430452e-01 -2.1719112396e+00
93 75 60
2 19 1022 -290.4042 60.4788 21 373 -277.9654 -76.9027
3.5845211148e-01 3.4864893556e-01 -1.8383033276e+00
229 229 232
2 19 1023 299.8981 52.0431 21 374 278.5456 17.9620
-3.6755135655e-01 3.7592247128e-01 -2.1815607548e+00
93 79 67
6 19 1024 -326.7147 24.7201 20 604 -318.9250 -32.5901 21 375 -310.5994 -114.6475 22 220 -297.6892 -162.9841 23 178 -305.1323 -207.2668 24 160 -306.5783 -215.7862
-3.2199817896e-01 3.8097628951e-01 -2.1749668121e+00
131 115 103
3 19 1025 -281.2677 25.0596 21 376 -267.9890 -113.1367 22 221 -255.4467 -160.8356
5.6135123968e-01 4.1993254423e-01 -1.7987122536e+00
241 243 247
5 19 1026 458.4816 16.4682 21 377 431.2460 -15.5776 22 222 442.9184 -15.5590 24 161 444.8712 15.0019 26 138 461.8482 31.4148
1.7316195369e-01 5.1996421814e-01 -1.7893075943e+00
229 231 235
2 19 1027 174.0961 -112.2632 21 378 153.9294 -124.4471
-5.2813559771e-01 1.0519489646e-02 -1.9543505907e+00
37 39 30
2 19 1058 -458.1137 233.1567 22 223 -446.8753 175.3701
-2.3523087800e-01 2.2436729074e-01 -2.1164057255e+00
99 83 72
5 19 1060 -209.9075 157.4392 21 409 -204.5288 41.7438 22 225 -194.4553 -3.6727 23 179 -203.1702 -46.9042 24 162 -208.1142 -63.3541
-3.6960911751e-01 3.2862618566e-01 -2.1657209396e+00
122 106 96
3 19 1065 -331.4642 63.1408 25 143 -325.5659 -210.5140 26 139 -328.3024 -235.3000
-3.3115124702e-01 2.1539123356e-01 -2.1180684566e+00
90 77 68
2 19 1067 -298.8455 152.3294 26 140 -315.3770 -146.2512
-3.7592929602e-01 -1.1579810083e-01 -1.9169499874e+00
67 75 39
2 20 608 -335.9046 332.4783 21 412 -339.1411 308.5095
-4.3926429749e-01 -5.1260147244e-02 -1.9498653412e+00
56 48 38
2 20 613 -385.6766 283.8674 21 417 -387.1290 251.5614
-3.9790236950e-01 -5.0626758486e-02 -1.9500095844e+00
61 62 58
2 20 614 -352.6652 287.9149 21 418 -353.7630 255.6426
-4.9342131615e-01 3.1205527484e-02 -2.1113674641e+00
37 45 27
3 20 618 -452.4392 245.3702 21 422 -454.2323 182.9446 22 234 -449.2596 138.5338
-3.8844302297e-01 1.9963489845e-02 -2.0061330795e+00
61 63 62
10 20 620 -346.9833 244.6921 21 424 -346.4514 200.7184 22 236 -339.7516 174.9899 23 190 -356.6343 146.5604 24 174 -368.7016 136.1994 25 152 -387.9613 97.9980 26 148 -406.0305 45.1378 27 178 -422.8394 -9.6711 28 386 -409.6028 -77.2084 29 592 -400.1120 -116.3697
-4.2816048861e-01 2.7036501095e-02 -2.0190198421e+00
77 69 59
2 20 621 -381.0056 237.6800 21 425 -380.9011 190.9102
-4.1505327821e-01 4.0640983731e-02 -2.0286462307e+00
86 71 58
3 20 622 -370.3377 230.0115 21 426 -369.9461 181.2733 22 237 -363.4551 151.4625
-3.8051375747e-01 2.9308848083e-02 -2.0086667538e+00
68 69 65
4 20 624 -340.2230 239.1024 21 428 -339.4760 194.2957 22 238 -331.8626 167.3718 23 192 -348.6026 138.6594
-3.3844697475e-01 6.4969643950e-02 -2.0355546474e+00
99 87 77
8 20 625 -305.7689 219.9922 21 429 -303.9957 169.4591 23 193 -310.2134 104.6984 24 176 -319.7926 91.0515 25 154 -335.4615 49.5538 26 150 -349.2319 -2.2772 27 180 -362.8586 -54.1254 28 388 -349.1264 -113.4079
-4.9557366967e-01 9.4898186624e-02 -2.1485242844e+00
35 42 26
3 20 626 -456.0873 196.0257 21 430 -456.5551 129.1581 24 177 -476.8680 -4.7401
-3.2316154242e-01 1.1335404962e-01 -2.0637154579e+00
107 91 78
5 20 627 -291.1984 187.4427 21 431 -288.4210 129.8941 23 194 -292.7610 55.9204 24 178 -300.8562 40.6875 27 181 -338.3572 -97.0277
-3.0118855834e-01 1.2905682623e-01 -2.0669400692e+00
79 67 58
6 20 628 -271.8666 177.3312 21 432 -268.1507 118.9631 22 239 -259.0347 81.4628 23 195 -270.9053 44.0237 24 179 -278.2761 28.7668 25 155 -290.9482 -14.0610
-2.9397118092e-01 1.2431194633e-01 -2.0638487339e+00
65 59 52
9 20 629 -264.0602 181.9756 21 433 -261.8683 123.9915 22 240 -253.6399 86.6930 23 196 -265.6396 49.3675 24 180 -273.2345 34.0676 25 156 -285.9181 -8.6730 26 151 -296.5093 -55.8497 27 182 -308.1046 -100.6041 28 389 -293.7134 -147.3996
-3.9408984780e-01 1.2837307155e-01 -2.0830016136e+00
82 66 53
2 20 630 -353.3210 169.9542 21 434 -350.2163 108.5705
-3.7093883753e-01 1.4552399516e-01 -2.0893163681e+00
94 77 65
7 20 631 -332.0167 158.7686 21 435 -329.8563 96.3151 22 241 -321.2274 56.1829 24 181 -341.0303 -0.4624 25 157 -355.6717 -43.7997 26 152 -365.6158 -90.6723 27 183 -377.6030 -132.0415
-3.5266065598e-01 1.5934415162e-01 -2.0950355530e+00
92 80 70
7 20 632 -316.2560 150.4749 21 436 -312.6210 86.1675 22 242 -303.3550 44.9140 23 197 -315.8495 3.9539 24 182 -322.9329 -12.7269 25 158 -336.8436 -56.1707 26 153 -345.9312 -101.3682
-2.5187033415e-01 1.7066429555e-01 -2.0875394344e+00
74 62 52
6 20 633 -226.8526 150.9644 21 437 -222.5837 88.2739 22 243 -212.9798 47.4528 23 198 -222.9166 7.0231 24 183 -229.2029 -9.3761 25 159 -239.8546 -53.7067
-4.0152439475e-01 1.7838935554e-01 -2.1023724079e+00
60 53 42
7 20 634 -357.2795 130.0222 21 438 -353.7020 63.5096 22 244 -344.2504 21.7719 23 199 -357.1797 -19.5533 24 184 -364.0396 -34.6436 25 160 -379.1132 -76.3547 26 154 -387.7587 -117.9865
-3.8253307343e-01 1.8443185091e-01 -2.1092133522e+00
85 76 66
8 20 635 -341.7904 127.7800 21 439 -337.6837 60.3349 22 245 -327.9211 17.4756 23 200 -340.2204 -24.9907 24 185 -346.7186 -41.3956 25 161 -361.0755 -84.1868 26 155 -369.1765 -126.3000 27 184 -380.1497 -161.4210
-2.4758540094e-01 2.0049986243e-01 -2.1096289158e+00
83 70 59
9 20 636 -221.9881 129.8123 21 440 -217.5186 61.6796 22 246 -207.7434 17.3207 23 201 -217.1843 -25.6075 24 186 -222.6445 -43.0255 25 162 -232.6689 -87.5445 26 156 -239.7925 -129.4353 27 185 -249.7803 -165.9649 28 390 -237.0930 -198.6116
-5.0139945745e-01 1.8546983600e-01 -2.1520919800e+00
42 42 38
7 20 637 -454.8928 118.7515 21 441 -450.5891 43.2840 22 247 -440.1223 -5.0526 23 202 -454.4124 -53.4727 24 187 -460.0457 -74.4946 25 163 -477.2141 -120.6745 26 157 -483.9023 -166.8571
-2.7587461472e-01 2.1553075314e-01 -2.1164283752e+00
96 83 74
9 20 639 -245.4576 114.7014 21 443 -241.1276 44.9521 22 248 -230.9840 -0.0649 23 203 -240.9482 -43.4254 24 189 -246.3189 -60.0999 25 164 -257.1179 -103.4413 26 158 -263.9431 -143.1723 27 187 -273.9091 -176.4644 28 392 -260.5035 -205.1854
-4.7445163131e-01 1.7792111635e-01 -2.0195388794e+00
21 20 11
2 20 640 -405.4707 109.4285 21 444 -401.6299 58.6804
-2.5356268883e-01 2.4187438190e-01 -2.1253235340e+00
95 79 67
6 20 642 -224.3143 94.9764 21 446 -219.2567 24.0134 22 250 -209.1486 -22.0397 23 204 -218.0140 -66.0622 24 190 -222.5762 -82.3854 25 165 -232.1147 -125.5026
-2.9135122895e-01 2.4534229934e-01 -2.1298618317e+00
82 62 47
2 20 644 -257.7164 88.6960 21 448 -252.5325 15.9803
-4.7926616669e-01 2.1095389128e-01 -2.0085213184e+00
16 16 8
2 20 645 -404.1544 80.2396 21 449 -399.6696 31.0513
-4.2098712921e-01 2.3689119518e-01 -2.1001927853e+00
31 27 17
4 20 646 -368.1702 76.7721 21 450 -363.2440 9.9832 22 252 -352.2116 -28.9655 23 205 -363.6614 -67.1769
-2.3012621701e-01 2.7396574616e-01 -2.1395771503e+00
82 71 61
4 20 649 -200.8498 72.4733 21 453 -195.7552 -3.3873 24 191 -197.8933 -111.8077 25 167 -206.8546 -153.4315
-2.5665813684e-01 2.9484423995e-01 -2.1578686237e+00
97 78 65
2 20 651 -223.1128 52.5314 21 455 -219.1785 -26.2092
-2.8225106001e-01 3.0627834797e-01 -2.1570618153e+00
64 58 50
7 20 654 -245.6173 39.1498 21 458 -239.5868 -39.4820 22 253 -228.8964 -88.6662 23 207 -237.2684 -134.2716 24 192 -241.1186 -148.2065 25 168 -250.9271 -187.8206 26 161 -254.8710 -216.4092
-3.0844578147e-01 3.1190219522e-01 -2.1602475643e+00
78 64 51
5 20 656 -268.7003 30.8984 21 460 -263.0035 -47.5457 22 255 -251.8264 -96.9622 23 209 -260.3470 -142.5124 24 194 -263.9192 -155.6845
-5.0755536556e-01 2.9967084527e-01 -2.1924951077e+00
46 46 41
3 20 657 -457.5142 20.5567 21 461 -449.4340 -63.2863 22 256 -435.5036 -115.4971
-1.5175729990e-01 3.3178842068e-01 -1.9892867804e+00
42 48 41
2 20 658 -118.3531 15.7985 21 462 -112.9512 -31.9520
-1.2868651748e-01 3.3653900027e-01 -1.9649355412e+00
86 93 90
3 20 659 -98.3282 12.3636 21 463 -92.8179 -31.3935 22 257 -82.3471 -49.6129
-3.2689970732e-01 3.5279244184e-01 -2.1741282940e+00
79 66 54
5 20 666 -282.9936 -7.0175 21 470 -275.9724 -88.2571 22 263 -264.1482 -137.1606 23 215 -271.9160 -182.4227 24 199 -274.5057 -193.2141
-1.5559038520e-01 3.5197693110e-01 -1.9934523106e+00
63 68 63
5 20 667 -119.4787 -1.0406 21 471 -113.9940 -49.3534 22 264 -103.5048 -70.7010 23 216 -109.5544 -91.1965 24 200 -115.0034 -81.3712
2.8152894974e-01 4.0491542220e-01 -1.8707454205e+00
41 45 42
2 20 668 229.4968 -4.8131 21 472 233.8386 -35.1140
-4.8435464501e-01 3.2831582427e-01 -2.0732095242e+00
27 24 15
2 20 670 -409.5216 -12.6397 21 474 -400.6436 -73.2998
-4.6599176526e-01 3.3319881558e-01 -2.0949051380e+00
22 19 10
2 20 671 -397.1231 -12.9823 21 475 -388.3749 -77.7831
2.7084606886e-01 4.1286879778e-01 -1.8726574183e+00
20 23 20
6 20 673 222.7473 -12.1012 21 477 226.0120 -42.3574 22 266 235.0235 -50.0358 23 218 234.5453 -55.8884 24 202 231.5708 -33.0770 25 173 235.7726 -39.1954
-5.0716108084e-01 3.5143649578e-01 -2.2123544216e+00
74 72 67
2 20 674 -456.2632 -25.2683 21 478 -446.2093 -113.0883
-3.4680917859e-01 3.6582002044e-01 -2.1776065826e+00
83 70 59
6 20 675 -300.6696 -20.9955 21 479 -292.4781 -103.0164 22 267 -280.3549 -151.3546 23 219 -288.0494 -195.5690 24 203 -289.5684 -204.7788 25 174 -300.1240 -239.7892
1.7243793607e-01 4.0729609132e-01 -1.7883641720e+00
22 24 21
2 20 676 140.5270 -23.6427 21 480 140.6676 -41.3496
2.3098637164e-01 4.2405942082e-01 -1.8876205683e+00
37 39 36
6 20 677 194.3685 -23.8921 21 481 198.0525 -56.4082 22 268 206.6609 -65.5920 23 220 205.1205 -72.4734 24 204 201.6099 -49.9353 25 175 204.3459 -55.6539
2.9488492012e-01 4.3033480644e-01 -1.8971940279e+00
34 36 33
5 20 678 246.8819 -21.4874 21 482 249.6560 -55.2823 22 269 257.8348 -66.7499 24 205 252.9387 -54.0699 25 176 256.3693 -61.8768
-4.4489529729e-01 3.6885067821e-01 -2.1474432945e+00
32 28 17
2 20 679 -383.9480 -38.1464 21 483 -375.3210 -112.8167
2.6680834591e-02 4.1701093316e-01 -1.8779600859e+00
37 40 35
3 20 680 34.2059 -41.0208 21 484 38.4675 -71.1530 22 270 47.6683 -76.2032
1.3666795194e-01 4.2281657457e-01 -1.8687586784e+00
40 42 41
6 20 681 120.3209 -34.4109 21 485 123.7733 -63.4184 22 271 132.3961 -68.5143 23 221 129.5912 -72.3011 24 206 125.6515 -46.5924 25 177 125.9401 -48.4774
-4.5461976528e-01 3.7608104944e-01 -2.1338806152e+00
30 26 16
2 20 683 -389.5159 -46.7072 21 487 -380.2792 -118.4706
-4.6508377790e-01 3.9038339257e-01 -2.1545350552e+00
26 23 13
2 20 684 -401.4648 -59.6257 21 488 -391.1876 -135.0932
-1.7887617648e-01 4.0993106365e-01 -1.9707567692e+00
90 109 101
2 20 685 -131.8006 -52.8871 21 489 -125.4509 -96.6359
-1.1996899545e-01 4.2369511724e-01 -1.9097568989e+00
39 47 41
2 20 686 -80.9722 -60.6174 21 490 -74.9824 -94.6592
3.6455941200e-01 4.8571810126e-01 -1.9107505083e+00
45 48 43
3 20 687 310.6974 -56.4460 21 491 310.6319 -92.3217 22 273 315.5751 -104.7718
-5.3359800577e-01 3.8727822900e-01 -2.1387529373e+00
62 59 52
2 20 688 -460.5279 -66.0677 21 492 -448.0504 -137.8085
-2.3522682488e-01 4.2594888806e-01 -2.1024396420e+00
166 147 136
2 20 689 -185.0944 -66.1437 21 493 -178.5631 -132.6761
3.3855912089e-01 4.9563539028e-01 -1.9014539719e+00
60 61 55
2 20 690 289.0810 -67.4808 21 494 289.6884 -101.8920
5.0341445208e-01 5.1172685623e-01 -1.8723757267e+00
83 86 83
3 20 691 411.3192 -63.3066 21 495 411.0052 -93.9076 22 274 416.0917 -101.9049
-2.4677383900e-01 4.3871149421e-01 -2.1057260036e+00
142 121 109
2 20 693 -194.0461 -78.6603 21 497 -187.3161 -145.4250
-5.2854344249e-02 4.5069849491e-01 -1.8615608215e+00
74 79 72
2 20 694 -24.4191 -76.7515 21 498 -20.2269 -103.3937
1.0214705765e-01 4.7182360291e-01 -1.8377925158e+00
72 80 74
2 20 695 96.3978 -77.3780 21 499 99.7465 -101.1511
-4.5447117090e-01 4.2026117444e-01 -2.1463716030e+00
34 29 17
3 20 697 -387.1749 -85.7702 21 501 -376.2720 -158.9153 22 275 -361.2394 -196.5917
-4.2502787709e-01 4.4429412484e-01 -2.1585917473e+00
86 71 55
2 20 698 -359.5618 -103.5020 21 502 -349.5159 -178.7224
