# Bundle file v0.3
46 2689
2.9166328907e-01 2.6678967476e-01 -5.9583554268e+00
166 135 86
5 30 363 -75.6415 60.8277 32 306 -76.7066 71.9091 33 253 -77.4033 76.8463 34 247 -78.1550 80.7367 43 268 -74.5504 40.0051
-5.5144119263e-01 1.1675342917e-01 -6.2617893219e+00
180 149 95
2 30 364 179.2657 27.8680 32 307 177.2148 53.6616
-5.1349842548e-01 8.1818021834e-02 -6.1915860176e+00
211 177 116
7 30 366 162.4143 15.3787 32 309 161.1943 37.4273 33 254 160.1862 50.5092 34 248 158.6194 62.4507 35 240 156.9358 73.1941 43 269 161.5821 -16.9263 45 306 162.3145 10.4011
-5.2941006422e-01 -3.2708021998e-01 -6.0806422234e+00
146 115 75
6 30 369 159.6319 -102.6248 32 312 164.1251 -82.0868 33 255 167.2948 -66.7817 34 249 169.3604 -49.8647 43 271 150.6985 -120.9966 44 273 154.7581 -114.9510
5.0080385059e-02 -3.7646549940e-01 -5.8463721275e+00
158 121 73
3 30 370 -13.7641 -122.3925 32 313 -10.4841 -111.3305 43 272 -18.5886 -126.4088
-5.5494630337e-01 -4.2474836111e-01 -6.0664901733e+00
143 115 77
9 30 371 165.5041 -130.2747 32 314 172.7110 -109.9042 33 256 176.4555 -93.9603 34 250 179.6983 -75.6339 41 332 144.4195 -145.7887 42 302 149.3787 -146.7555 43 273 154.1843 -145.3590 44 274 159.1828 -140.7478 45 308 163.8794 -133.4678
-5.9913627803e-02 2.7891910076e-01 -6.0006999969e+00
219 195 134
4 30 372 22.8608 63.7268 32 315 20.6869 74.4176 33 257 19.3149 79.2217 45 309 23.5726 61.0009
-4.7735625505e-01 2.5930473208e-01 -6.2333340645e+00
230 197 132
2 30 373 154.9350 66.9646 32 316 151.4136 88.6278
3.4713611007e-01 1.9242417812e-01 -5.9370403290e+00
102 86 64
6 30 374 -91.8355 39.1962 32 317 -92.5060 51.2009 42 303 -91.0680 11.1775 43 274 -91.1173 19.8593 44 275 -91.4430 28.2364 45 310 -91.7391 36.4139
4.9340474606e-01 1.2537489831e-01 -5.8835496902e+00
145 116 77
9 30 376 -135.1351 18.9313 32 319 -135.5114 29.8160 33 258 -135.1306 36.0628 34 252 -135.1837 41.6273 35 241 -135.1087 46.7220 42 304 -134.6393 -4.1875 43 275 -134.8078 2.5934 44 276 -134.8417 9.5006 45 312 -135.0053 16.4082
8.4777688980e-01 1.4639468864e-02 -5.7435059547e+00
118 90 54
2 30 377 -237.9876 -15.9212 32 320 -238.0870 -8.8447
8.3690539002e-02 1.1856076308e-02 -5.8639240265e+00
196 155 101
2 30 378 -22.7458 -14.8620 32 321 -24.4085 -6.5322
5.9142017365e-01 -3.4603498876e-02 -5.8305306435e+00
124 96 60
2 30 379 -163.9106 -27.2900 32 322 -163.7063 -16.2272
-5.7928788662e-01 -1.1776952446e-01 -6.1990413666e+00
125 102 72
7 30 380 182.4752 -40.6601 32 323 184.6093 -15.3518 33 259 185.2149 1.3226 34 253 185.2024 17.1969 35 242 184.5511 33.9400 44 277 179.6385 -59.5045 45 313 181.8381 -45.5408
-5.8598345518e-01 -4.7106167674e-01 -6.0699205399e+00
91 71 47
2 30 382 174.3490 -142.6936 32 325 182.2711 -122.2778
5.1719498634e-01 -1.1613545567e-01 -5.8472490311e+00
148 113 66
3 30 385 -142.3722 -49.6789 33 262 -141.7212 -28.3028 34 255 -141.4599 -18.5869
7.6607316732e-01 7.2984091938e-02 -5.9480252266e+00
159 134 91
2 30 387 -208.2485 8.1783 34 256 -208.1772 46.9194
4.6108412743e-01 -5.3649619222e-02 -5.8427925110e+00
158 132 94
3 30 391 -127.5157 -32.4066 36 257 -126.6228 9.4950 37 271 -126.6366 19.5972
6.4310240746e-01 -8.5464216769e-02 -5.8819847107e+00
60 39 19
3 42 308 -176.3026 -61.9648 44 279 -175.9995 -50.4221 45 319 -175.8658 -42.4524
6.2906235456e-01 1.4781165123e-01 -5.8715233803e+00
101 73 40
7 30 394 -172.2519 25.4809 40 425 -173.9470 -11.8585 41 334 -173.3635 -6.5393 42 309 -172.8166 0.6589 43 277 -172.5746 8.3297 44 280 -172.6561 15.6390 45 320 -172.1102 23.0498
-1.4802482724e-01 -7.7037557960e-02 -5.9264254570e+00
131 100 61
3 30 395 43.4466 -37.7570 43 278 40.3194 -49.7162 45 321 42.7810 -39.8673
4.3086236715e-01 -1.2886296213e-01 -5.8447318077e+00
143 109 65
4 30 396 -118.7262 -53.4864 43 279 -119.7767 -64.5357 44 281 -119.2842 -60.8789 45 322 -118.8630 -55.6339
-3.1262847781e-01 1.7615893483e-01 -5.9145898819e+00
67 54 39
3 30 402 82.4270 30.3743 44 287 85.0167 24.6941 45 325 82.3518 28.3253
3.8753280044e-01 1.2058205903e-01 -5.9003949165e+00
198 162 105
2 30 403 -104.6958 17.8426 44 288 -104.6179 8.2647
-5.9222745895e-01 7.7800013125e-02 -6.2533226013e+00
44 31 22
2 30 404 189.3198 16.3112 44 289 189.5279 -4.8910
-3.8947167993e-01 7.0692390203e-02 -6.0521616936e+00
169 131 76
2 30 405 116.4156 6.8591 44 290 116.2095 -5.3385
4.4089505076e-01 5.0919011235e-02 -5.8323636055e+00
165 128 75
2 30 406 -122.7373 -4.0220 44 291 -122.8645 -10.6880
8.8481247425e-01 3.1168702245e-01 -5.7651629448e+00
128 99 59
2 30 409 -247.8158 66.7099 44 294 -247.4907 61.6921
1.9493353367e-01 2.5491809845e-01 -5.9523077011e+00
152 122 78
3 30 410 -49.3903 56.4403 44 295 -48.5801 46.0971 45 327 -49.1515 53.8057
8.3238357306e-01 1.3326892257e-01 -5.7878866196e+00
137 110 67
5 30 412 -232.1167 18.5490 40 427 -232.2419 -7.6749 42 310 -232.8854 1.8735 43 280 -232.1391 6.6695 44 297 -231.8863 11.7820
7.9069352150e-01 5.7989645749e-02 -5.9269146919e+00
147 122 84
3 30 415 -216.0605 2.9350 44 300 -215.4897 -10.7803 45 329 -215.8220 -0.1819
7.7384907007e-01 1.7176702619e-02 -5.9273366928e+00
149 123 87
4 30 416 -210.4657 -8.4281 43 281 -211.2692 -31.8773 44 301 -211.1121 -22.4218 45 330 -210.9113 -12.1711
-4.4341593981e-01 -6.2561146915e-02 -6.0138254166e+00
210 175 121
5 30 417 128.5958 -30.9446 41 336 121.5213 -56.4124 43 282 124.4148 -48.0149 44 302 126.1494 -41.6176 45 331 127.7993 -34.2211
-5.4394805431e-01 -5.0608414412e-01 -6.0334143639e+00
69 52 35
3 30 418 159.9850 -153.1749 44 303 153.0222 -161.8028 45 332 158.1142 -155.9356
8.4265118837e-01 4.6236220002e-01 -5.8776865005e+00
169 144 95
3 30 428 -232.0594 113.8591 44 304 -232.2528 104.7117 45 342 -232.4326 111.9263
-6.0269743204e-01 5.3686940670e-01 -5.7859864235e+00
228 200 137
2 30 429 141.0007 115.7343 45 343 142.4302 117.0980
-5.8365607262e-01 5.1270437241e-01 -5.9046177864e+00
226 197 135
2 30 430 147.5878 116.3126 45 344 148.6879 116.2070
-5.4148823023e-01 4.4948101044e-01 -6.1905879974e+00
225 195 133
3 30 432 164.6275 116.2038 44 306 170.7042 100.3412 45 346 166.3979 112.8051
-5.3895723820e-01 5.0351774693e-01 -5.6670708656e+00
71 52 24
2 30 433 115.6772 101.6103 45 347 116.5292 104.0975
-5.2598440647e-01 4.5318105817e-01 -5.9111289978e+00
229 200 139
2 30 434 134.5811 101.7869 45 348 135.3152 101.3418
-5.1720160246e-01 4.3575689197e-01 -6.0080900192e+00
223 194 135
2 30 435 141.5821 102.5772 45 349 142.2065 100.8977
6.6100305319e-01 3.5544794798e-01 -5.9822483063e+00
135 109 67
2 30 437 -177.2328 89.0010 45 351 -177.2124 85.5596
-4.9058869481e-01 4.5556914806e-01 -5.6087231636e+00
121 96 56
2 30 438 99.6998 87.0767 45 352 100.1957 90.0105
-3.8998520374e-01 3.3629179001e-01 -5.9985828400e+00
239 206 138
2 30 439 109.2355 76.6732 45 353 109.5625 74.6436
-3.9238482714e-01 1.9154873490e-01 -6.0889935493e+00
179 143 90
2 30 443 119.3642 41.7245 45 357 119.8152 38.2333
-3.5522142053e-01 7.8224338591e-02 -5.8251943588e+00
48 38 30
2 30 444 87.6126 0.0923 45 358 87.2061 -0.3526
-1.7736771703e-01 -8.0906748772e-02 -5.9298892021e+00
108 81 47
2 30 447 51.2802 -38.7337 45 361 50.9037 -40.9155
7.6113843918e-01 -1.5602928400e-01 -5.9770364761e+00
0 0 0
2 30 449 -205.1787 -56.4114 45 363 -205.0911 -60.8836
2.8392374516e-01 -2.5769567490e-01 -5.7662215233e+00
61 49 30
2 30 452 -82.4861 -91.4736 45 366 -82.6894 -92.3656
3.4049975872e-01 -4.5312833786e-01 -5.7109584808e+00
40 26 15
2 30 453 -99.3746 -146.0539 45 367 -100.6264 -146.2935
8.6846655607e-01 5.0640618801e-01 -5.7380137444e+00
183 160 110
2 30 468 -243.6864 117.7515 45 382 -243.8592 117.5504
-6.2443310022e-01 5.7267051935e-01 -5.7224788666e+00
235 212 153
2 30 470 140.3510 121.0594 45 384 141.4752 123.2366
-5.4240775108e-01 4.6444991231e-01 -6.0382347107e+00
248 223 156
2 30 471 150.5538 111.6219 45 385 151.1297 109.6891
-5.0983023643e-01 4.1543060541e-01 -6.2098736763e+00
251 228 157
3 30 472 158.7087 108.0687 44 310 164.4389 90.7779 45 386 160.4569 104.9473
-4.6768653393e-01 3.7775367498e-01 -6.1806683540e+00
239 207 141
2 30 473 145.9059 96.9871 45 387 146.7710 92.8927
-4.7193035483e-01 3.7312278152e-01 -6.2851228714e+00
247 219 148
2 30 474 157.4408 101.5945 45 388 158.4671 96.1116
-4.1594049335e-01 3.2790657878e-01 -6.1853308678e+00
235 201 137
2 30 475 133.3416 84.0073 45 389 134.0103 79.6148
-3.5796982050e-01 3.1855702400e-01 -6.0281906128e+00
246 218 151
2 30 476 103.6557 73.6673 45 390 104.1867 71.1823
-6.5553784370e-01 2.0431359112e-01 -6.2757654190e+00
26 18 14
2 30 477 207.1534 52.3889 45 391 207.0533 46.8839
-4.2832183838e-01 2.0611864328e-01 -5.6726264954e+00
215 190 148
2 30 478 91.8157 27.1341 45 392 92.1772 28.7989
8.2614922523e-01 5.2435625345e-02 -5.7575092316e+00
114 90 55
3 30 479 -231.4936 -5.0527 44 311 -231.5965 -10.4425 45 393 -231.7079 -6.4825
2.2334462404e-01 -5.9871170670e-02 -5.8778338432e+00
118 88 55
2 30 480 -60.2629 -33.7503 45 394 -60.5009 -35.9091
6.7942500114e-01 -1.3323278725e-01 -5.7985978127e+00
90 69 49
2 30 481 -189.3036 -55.5829 45 395 -189.2783 -57.5056
-4.5153903961e-01 -2.7133262157e-01 -5.9869327545e+00
187 152 104
2 30 486 129.6133 -89.5584 45 400 128.6082 -92.0695
-3.0867591500e-01 -2.9909059405e-01 -5.8483362198e+00
214 168 108
2 30 487 80.6194 -100.5649 45 401 79.4235 -101.5608
-4.0446439385e-01 -4.5909228921e-01 -5.8737120628e+00
160 131 97
2 30 490 108.6186 -143.2205 45 404 107.1424 -144.2737
8.0201655626e-01 4.4682896137e-01 -6.0001335144e+00
174 149 96
2 31 382 -216.9767 122.7868 32 329 -216.0025 130.1778
3.6701080203e-01 3.5034495592e-01 -5.9366264343e+00
146 118 69
2 31 384 -98.6605 86.8902 32 331 -98.9371 91.6930
-2.5025030971e-01 3.3660116792e-01 -6.0186767578e+00
72 48 21
2 31 385 73.4121 82.8825 32 332 71.2449 87.9295
-2.4528010190e-01 3.3564862609e-01 -6.0345163345e+00
38 19 3
2 31 386 73.3276 83.9046 32 333 71.3377 89.5264
5.0141334534e-01 3.0522766709e-01 -5.9335103035e+00
201 165 104
4 31 387 -135.2348 75.9138 32 334 -135.8167 81.8755 33 263 -136.3808 86.2857 45 406 -134.5944 68.5625
8.0402982235e-01 2.6444077492e-01 -5.9275107384e+00
132 106 63
4 31 389 -219.6933 67.1999 32 336 -219.6485 74.8860 33 264 -219.6772 81.3235 34 259 -219.7552 86.3309
-1.8507021666e-01 2.2283485532e-01 -6.0038380623e+00
85 58 21
2 31 391 56.1089 52.2143 32 338 55.5183 58.6385
3.2775905728e-01 1.9194762409e-01 -5.9232506752e+00
67 47 21
4 31 392 -87.1783 42.8957 32 339 -87.8284 49.1431 33 266 -88.6175 54.7664 34 260 -89.4004 59.4938
-4.7892987728e-01 1.1000573635e-01 -6.1326103210e+00
178 149 99
6 31 394 146.8344 28.0770 32 341 145.9944 39.1945 33 267 144.8404 49.5945 34 261 143.4102 59.3056 35 247 141.7602 67.8905 36 259 140.0750 75.4182
-5.9864825010e-01 -1.5563106537e-01 -6.1869840622e+00
49 36 25
5 31 400 188.6295 -42.1456 32 347 189.7931 -26.7801 34 263 190.6028 6.3606 35 249 190.5108 23.1818 36 262 189.5084 39.9248
2.3411817849e-01 -1.2750925124e-01 -5.8144297600e+00
2 0 0
3 31 402 -66.6548 -51.6917 32 349 -65.5133 -45.8997 33 271 -64.6178 -39.6555
2.6150867343e-01 -3.6493155360e-01 -5.8214097023e+00
119 91 55
2 31 405 -71.3099 -116.3068 32 352 -70.1834 -108.7374
-4.9617356062e-01 -4.3697312474e-01 -6.0215988159e+00
108 82 52
2 31 406 148.6695 -128.2574 32 353 153.0954 -116.5155
-4.1462931037e-01 2.8952598572e-01 -6.1799015999e+00
228 194 131
6 31 411 131.6401 80.7767 32 358 129.4690 91.5569 42 318 136.9019 26.4548 43 289 136.1629 41.2802 44 317 135.0355 55.2988 45 410 133.4167 68.4897
4.7611108422e-01 2.8466594219e-01 -5.9232130051e+00
168 141 96
5 31 412 -129.1051 69.8502 32 359 -129.2506 74.9928 33 273 -130.0656 80.4751 34 266 -129.6969 82.1392 45 411 -128.3529 61.7800
1.1038149707e-02 2.5090920925e-01 -5.9821424484e+00
182 154 104
4 31 413 1.9509 60.1142 32 360 0.8828 66.2804 43 290 4.2856 36.2667 45 412 2.8694 52.9235
-3.6725372076e-01 2.0262221992e-01 -6.0817704201e+00
207 176 121
3 31 414 111.2337 50.4662 32 361 110.0235 59.3837 33 274 108.6527 66.6610
-4.1501384228e-02 2.1746797860e-01 -5.9006423950e+00
117 91 52
2 31 415 10.6580 44.7866 32 362 9.3751 48.3644
-3.6976402998e-01 2.0581695437e-01 -5.8614873886e+00
200 178 140
2 31 416 92.5833 36.0643 32 363 92.3414 37.0420
-5.3908640146e-01 1.0130412132e-01 -6.2536268234e+00
186 156 100
4 31 417 174.6920 33.5899 32 364 173.7011 48.8028 33 275 172.0987 63.6255 45 413 175.2888 17.6846
-4.3035829067e-01 7.8514993191e-02 -6.0797944069e+00
199 166 109
2 31 418 129.5725 16.4068 32 365 129.1893 26.1659
7.9232472181e-01 6.5282486379e-02 -5.8852667809e+00
140 115 76
2 31 419 -218.1736 9.2881 32 366 -217.6175 18.0663
-5.7645356655e-01 2.5219572708e-03 -6.2305231094e+00
113 90 62
6 31 420 183.8964 4.1438 32 367 183.8176 20.1549 34 267 182.1642 50.2309 43 291 181.2763 -39.9132 44 318 182.4791 -26.1936 45 414 183.4107 -11.1939
5.0596082211e-01 2.3212894797e-02 -5.8658385277e+00
164 128 79
3 31 421 -138.8763 -5.6069 32 368 -138.7382 1.4610 34 268 -138.7174 16.1532
-4.7331339121e-01 1.0112381540e-02 -6.1040787697e+00
182 151 102
4 31 423 144.2245 -0.8934 32 370 144.3556 10.3017 34 270 143.5078 32.5012 36 265 141.3032 53.0325
-3.5929894447e-01 -3.1898807734e-02 -5.9773187637e+00
191 152 96
4 31 425 103.3308 -19.4699 32 372 103.5441 -11.8137 44 320 101.4405 -32.8200 45 416 102.5431 -26.5352
8.0457276106e-01 -7.9295754433e-02 -5.7627892494e+00
122 102 78
3 31 426 -225.2747 -38.0048 32 373 -225.9863 -32.2340 45 417 -224.9594 -43.0365
2.1315856278e-01 -8.6108326912e-02 -5.8639054298e+00
97 72 44
3 31 427 -57.8629 -37.5934 32 374 -57.3427 -30.7965 33 278 -56.7708 -23.1691
-2.9699662328e-01 -9.7297936678e-02 -5.9394903183e+00
139 108 66
4 31 428 84.6222 -38.9746 32 375 85.6875 -31.8118 33 279 86.4885 -23.7675 44 321 81.8142 -50.4376
-3.8934284449e-01 -2.1852944791e-01 -5.8326430321e+00
202 167 122
2 31 429 100.7836 -77.6183 32 376 103.2381 -73.6980
8.1355518103e-01 -3.3234659582e-02 -5.8006939888e+00
127 101 63
2 31 432 -226.6445 -23.1176 33 280 -226.7537 -8.9638
-3.6267745495e-01 -4.7335978597e-02 -5.9747867584e+00
172 135 81
5 31 433 104.0413 -23.7600 33 281 105.3302 -7.9656 35 252 106.0325 9.2274 37 276 105.6815 26.6609 45 418 103.1729 -30.7723
-5.1328557730e-01 -2.3250991106e-01 -6.1032090187e+00
193 157 103
4 31 436 158.3481 -67.7645 33 284 162.4095 -39.5347 34 272 163.5366 -23.6639 44 322 152.7770 -89.6288
6.1456209421e-01 1.4937160909e-01 -5.8755469322e+00
101 72 39
3 31 441 -168.6681 30.3449 34 275 -169.4006 48.1429 45 419 -168.5851 23.3259
4.7153767943e-01 2.0962113142e-01 -5.9169893265e+00
159 130 86
3 31 444 -127.5609 48.4419 34 278 -128.6075 65.3734 36 269 -129.4517 71.3138
-5.0426834822e-01 -2.7241924405e-01 -6.0816998482e+00
182 149 99
2 31 445 154.6071 -79.9586 34 279 160.8528 -36.3437
2.8546139598e-01 2.2870692611e-01 -5.9358654022e+00
84 64 37
3 31 452 -75.4457 53.3380 44 324 -74.4182 38.6841 45 421 -74.8879 46.3381
-5.2176851034e-01 -3.6050876975e-01 -6.0725641251e+00
174 137 90
3 31 453 159.4704 -104.7212 44 325 151.4395 -123.7478 45 422 155.5083 -115.7981
-5.8750700951e-01 -4.3093073368e-01 -6.1107864380e+00
71 54 39
2 31 455 181.7739 -122.6544 44 327 171.7568 -143.5833
3.8714364171e-01 4.0333473682e-01 -5.8548941612e+00
6 1 0
2 31 456 -107.2081 94.7427 45 423 -109.0352 91.8981
8.7827265263e-01 3.2992589474e-01 -5.7974514961e+00
138 109 64
4 31 457 -244.1922 75.5234 43 298 -244.7749 60.6467 44 328 -245.4325 66.9781 45 424 -244.9648 71.8967
8.0640196800e-01 -8.1071682274e-02 -5.7623534203e+00
117 99 76
2 31 460 -226.0982 -38.5719 45 427 -225.6106 -43.5106
-4.2562499642e-01 3.0678960681e-01 -6.1874308586e+00
216 182 117
3 32 382 132.6882 96.4428 33 291 129.6875 105.1723 34 281 126.3164 112.0121
-4.5494398475e-01 3.0500897765e-01 -6.1862883568e+00
209 177 118
3 32 383 139.6583 95.3754 33 292 136.4406 103.9919 35 256 131.9322 115.5427
8.4141537547e-02 3.4641793370e-01 -5.9377007484e+00
132 107 65
2 32 384 -22.8264 86.6205 33 293 -24.3208 88.7851
-1.5561749041e-01 2.6051595807e-01 -6.0184435844e+00
151 119 71
3 32 386 47.7216 70.2297 33 295 46.4751 75.5836 45 428 50.5340 56.0517
-1.9633994997e-01 2.3504558206e-01 -6.0133562088e+00
88 65 35
2 32 387 59.0464 62.5914 33 296 57.1585 68.1009
-4.8139441013e-01 1.5114772320e-01 -6.2083749771e+00
196 165 106
3 32 388 152.6173 57.9910 33 297 150.8675 70.0388 35 257 146.7163 90.7802
-5.9134608507e-01 1.3392534852e-01 -6.2780337334e+00
43 30 21
3 32 389 188.8085 59.4620 33 298 186.8062 73.6027 34 283 184.7449 87.1264
-4.0965121984e-01 2.6624935865e-01 -5.6765513420e+00
132 112 80
2 32 391 86.2737 33.0548 33 300 85.5568 26.6742
5.2689266205e-01 4.4409222901e-02 -5.8646435738e+00
179 142 87
3 32 393 -145.3124 7.2271 33 302 -144.5825 14.2431 34 285 -144.5848 21.1347
-3.5768905282e-01 5.7961553335e-02 -5.9305315018e+00
187 151 97
3 32 394 97.6345 6.7262 33 303 97.6193 12.0672 34 286 97.6597 16.7300
-2.3881880939e-01 -8.3628647029e-02 -5.9384388924e+00
108 79 40
5 32 395 69.8513 -27.7144 33 304 70.8734 -19.7141 34 287 71.4178 -11.0907 35 258 71.6496 -2.0295 36 271 71.9313 7.2234
-2.0647604018e-02 -9.9297165871e-02 -5.8728713989e+00
86 60 30
3 32 396 6.7010 -35.8118 33 305 7.4510 -28.7440 34 288 9.0205 -21.0998
-6.7446127534e-02 -1.0039886832e-01 -5.8790054321e+00
76 54 25
3 32 397 19.8069 -35.9925 33 306 20.8829 -28.9216 34 289 21.5589 -21.2559
-1.0140252858e-01 -1.0133998096e-01 -5.8760805130e+00
91 67 37
3 32 398 28.8618 -36.7779 33 307 29.6587 -30.1635 34 290 30.4712 -22.5071
-6.0260194540e-01 -1.8299350142e-01 -6.1801443100e+00
43 31 21
3 32 399 190.6999 -35.1520 33 308 191.4774 -17.6581 34 291 192.6600 -1.4903
-3.4589055181e-01 -1.2120862305e-01 -5.8524432182e+00
70 56 42
2 32 400 91.3878 -46.4223 33 309 93.4028 -41.3089
-3.5004875064e-01 -1.1534735560e-01 -5.8272385597e+00
59 47 34
2 32 401 90.0920 -47.1982 33 310 92.5441 -43.0511
5.7920962572e-01 -2.4113449454e-01 -5.8180842400e+00
111 83 48
5 32 403 -159.8701 -72.6775 33 312 -159.5804 -62.9373 34 292 -159.3288 -51.6130 35 259 -159.0997 -39.1987 36 272 -159.0490 -25.4272
2.2877334058e-01 -3.7570938468e-01 -5.8234124184e+00
132 100 57
2 32 405 -60.8218 -111.7356 33 314 -59.1966 -101.7603
1.9218771160e-01 -3.7468314171e-01 -5.8287839890e+00
140 108 64
3 32 406 -49.8976 -111.2496 33 315 -48.4857 -101.3727 35 260 -46.6979 -74.7332
-1.0644325055e-02 -4.1580936313e-01 -5.8372712135e+00
95 71 40
3 32 407 6.5480 -123.0590 33 316 8.7878 -113.3007 34 293 10.9926 -101.0599
-2.1553769708e-01 -4.1908353567e-01 -5.8611125946e+00
98 75 45
3 32 408 63.7465 -123.1808 33 317 66.6450 -113.5329 34 294 69.4225 -101.3720
1.8008139729e-01 -4.2602792382e-01 -5.7848834991e+00
64 46 25
2 32 409 -49.3019 -128.7566 33 318 -47.0218 -119.9350
-4.5485156775e-01 -4.4875803590e-01 -5.6944961548e+00
21 14 9
2 32 410 111.5464 -144.6396 33 319 118.8260 -141.8902
8.1888908148e-01 2.9013648629e-01 -5.8999466896e+00
126 102 64
2 32 415 -224.4728 78.6516 33 324 -225.0472 83.7016
-5.7551663369e-02 2.8531086445e-01 -5.9917659760e+00
211 184 123
6 32 417 15.1721 75.4197 33 326 16.3948 79.5777 34 298 15.9529 82.4862 35 262 15.3287 84.1660 36 274 14.8995 84.8424 37 281 13.4581 83.9344
-3.7048113346e-01 1.7198492587e-01 -6.0352954865e+00
191 161 110
3 32 420 107.4227 46.5166 33 329 106.3240 52.7282 34 300 105.2943 58.7291
8.3931231499e-01 1.1566517502e-01 -5.7162609100e+00
123 95 55
3 32 423 -235.6970 14.3545 33 332 -235.8580 17.0208 34 302 -237.3033 18.6114
5.5941659212e-01 9.4556830823e-02 -5.8504109383e+00
166 131 83
6 32 424 -154.4474 19.3173 33 333 -154.5646 25.2281 34 303 -154.7726 30.5361 35 265 -154.9965 35.4980 36 277 -155.1306 40.1584 37 283 -155.4901 44.3076
8.0327510834e-01 -9.0954732150e-03 -5.8343253136e+00
137 113 75
4 32 426 -222.7497 -6.9499 33 335 -223.0708 1.6874 34 304 -222.5367 9.6172 35 266 -222.8651 17.7386
3.6292406917e-01 -4.4531363994e-02 -5.8664021492e+00
159 124 76
5 32 427 -98.6165 -18.2807 33 336 -98.5992 -10.2743 34 305 -98.4190 -2.0717 35 267 -98.3596 6.5247 44 331 -99.7273 -37.2409
2.7727702260e-01 -8.5595011711e-02 -5.8803987503e+00
108 82 48
4 32 429 -74.1364 -28.5230 33 338 -73.2600 -19.8610 34 306 -73.3713 -10.6614 36 278 -73.0537 8.0223
-4.8250800371e-01 -1.2185581028e-01 -6.0691289902e+00
175 141 93
4 32 430 146.5299 -27.8909 33 339 147.4473 -15.7598 44 332 141.7214 -58.6239 45 429 143.4479 -49.3395
5.6042486429e-01 -1.3006217778e-01 -5.8351035118e+00
152 119 75
5 32 431 -154.4128 -41.5851 33 340 -154.4804 -32.6323 42 323 -155.8961 -68.1580 43 300 -155.4534 -65.5333 44 333 -155.1460 -61.5398
3.2462096214e-01 -1.3749390841e-01 -5.8779177666e+00
109 86 54
3 32 432 -86.0547 -41.9436 33 341 -86.2090 -32.6277 34 307 -86.2010 -22.3421
3.7287663668e-02 -3.0770173669e-01 -5.8164405823e+00
192 151 95
2 32 433 -10.1147 -95.4346 33 342 -7.5796 -87.4413
-3.0529803038e-01 -3.0930143595e-01 -5.8669371605e+00
200 159 102
3 32 434 85.1868 -93.9332 33 343 88.4108 -85.8751 34 308 91.2070 -75.7340
-3.6349725723e-01 -2.9672399163e-01 -5.8750200272e+00
207 165 111
4 32 435 102.2099 -90.8216 33 344 104.4200 -81.9282 34 309 106.4888 -72.1960 36 279 109.5389 -48.2738
-2.7426090837e-01 -3.1787684560e-01 -5.8591265678e+00
193 152 96
2 32 436 77.3864 -96.7286 33 345 79.6507 -88.5551
-5.3288966417e-01 -4.3551045656e-01 -6.0596561432e+00
117 89 58
5 32 437 166.2922 -113.2493 33 346 170.2722 -97.3741 34 310 173.5718 -79.2045 44 334 152.6588 -143.6792 45 430 157.4679 -136.4635
-4.2442655563e-01 -4.4274854660e-01 -5.8189797401e+00
143 117 83
2 32 438 115.5301 -133.7023 33 347 119.6450 -126.3790
8.5301345587e-01 2.6191428304e-01 -5.8058853149e+00
118 91 51
4 32 441 -237.3291 61.6434 33 349 -237.3613 64.2943 34 312 -237.3116 65.6657 45 431 -237.2950 53.1101
-4.4049012661e-01 2.1705657244e-02 -6.1006598473e+00
209 176 119
5 32 442 134.8318 13.3712 34 313 134.3397 35.1532 35 268 133.1613 45.7145 36 280 131.9640 55.2723 37 284 130.5901 63.5660
-5.5926121771e-02 -6.4269438386e-02 -5.9243063927e+00
139 109 68
2 32 443 19.3056 -22.1108 34 314 20.7503 -5.4020
5.2510905266e-01 9.5367930830e-02 -5.8540716171e+00
181 145 90
2 32 448 -145.2708 19.4640 36 282 -145.2591 40.1675
3.8247847557e-01 -3.2750400901e-01 -5.6897807121e+00
73 57 39
2 32 450 -111.0087 -108.4528 37 286 -106.9552 -61.7815
3.3736261725e-01 -3.7335932255e-02 -5.8934149742e+00
198 161 105
2 32 457 -90.3899 -13.6882 43 302 -91.4513 -41.5535
3.1241741776e-01 -1.6141247004e-02 -5.8929300308e+00
178 143 92
3 32 462 -83.3841 -8.3108 42 330 -85.6290 -40.1992 44 339 -84.3882 -30.0306
-4.9730595946e-01 -2.0907594264e-01 -6.0688381195e+00
172 140 94
2 32 463 152.4504 -51.1825 45 434 147.8780 -73.6780
-1.9967688620e-01 2.4186471105e-01 -6.0144877434e+00
91 68 38
5 33 350 58.4303 69.8472 34 315 56.8043 73.8860 35 272 55.1813 76.9669 36 283 53.5830 78.6915 37 287 52.0250 79.3374
5.8682394028e-01 2.2702436149e-01 -5.8870024681e+00
148 116 69
5 33 351 -161.4546 62.6421 34 316 -161.6425 66.5159 35 273 -161.8173 69.1336 36 284 -162.0017 70.6094 37 288 -162.2170 71.3689
-1.3480144739e-01 2.1759887040e-01 -5.9738078117e+00
104 76 38
2 33 352 38.6300 59.6194 34 317 37.5752 63.3414
8.0996817350e-01 1.6002638638e-01 -5.8633179665e+00
119 94 58
2 33 353 -222.9717 47.0659 34 318 -224.3323 52.5737
-3.7976831198e-01 2.4405697361e-02 -5.9745259285e+00
208 169 109
2 33 356 107.7754 9.2745 34 321 108.0621 16.1620
8.3575946093e-01 4.0058724582e-02 -5.7573595047e+00
102 78 44
